"","Steps","BMI","Sex"
"936",12200,32.24,"Female"
"937",16650,32.24,"Male"
"938",16800,32.24,"Female"
"939",16950,32.24,"Female"
"940",17100,32.24,"Male"
"941",17150,32.24,"Male"
"942",17450,32.24,"Female"
"943",4950,32.2,"Male"
"944",5350,32.2,"Male"
"945",5400,32.2,"Female"
"946",5450,32.2,"Male"
"947",6500,32.2,"Female"
"948",9550,32.2,"Male"
"949",12150,32.2,"Female"
"950",13750,32.2,"Female"
"951",16300,32.2,"Male"
"952",16350,32.2,"Male"
"953",17100,32.2,"Male"
"954",17150,32.2,"Female"
"955",17450,32.2,"Female"
"956",6500,32.16,"Female"
"957",12100,32.16,"Male"
"958",13150,32.16,"Male"
"959",13200,32.16,"Male"
"960",13550,32.16,"Female"
"961",13700,32.16,"Male"
"962",5500,32.12,"Male"
"963",13200,32.12,"Male"
"964",13550,32.12,"Female"
"965",13650,32.12,"Male"
"966",16350,32.12,"Male"
"967",17350,32.12,"Female"
"968",19800,32.12,"Male"
"969",19850,32.12,"Male"
"970",5250,32.08,"Male"
"971",11950,32.08,"Male"
"972",13100,32.08,"Male"
"973",13400,32.08,"Male"
"974",5100,32.04,"Male"
"975",5300,32.04,"Female"
"976",5500,32.04,"Female"
"977",6600,32.04,"Male"
"978",6650,32.04,"Male"
"979",6900,32.04,"Female"
"980",11700,32.04,"Female"
"981",16450,32.04,"Female"
"982",16500,32.04,"Male"
"983",5350,32,"Male"
"984",6850,32,"Male"
"985",11750,32,"Male"
"986",12000,32,"Male"
"987",13100,32,"Male"
"988",13250,32,"Male"
"989",5600,31.96,"Male"
"990",7800,31.96,"Male"
"991",8000,31.96,"Female"
"992",8500,31.96,"Female"
"993",10400,31.96,"Female"
"994",10750,31.96,"Female"
"995",11700,31.96,"Female"
"996",11750,31.96,"Male"
"997",7750,31.92,"Male"
"998",10250,31.92,"Female"
"999",10650,31.92,"Male"
"1000",12950,31.92,"Male"
"1001",16650,31.92,"Female"
"1002",5650,31.88,"Female"
"1003",6650,31.88,"Female"
"1004",6700,31.88,"Male"
"1005",7750,31.88,"Female"
"1006",8600,31.88,"Male"
"1007",10050,31.88,"Female"
"1008",10150,31.88,"Female"
"1009",10300,31.88,"Female"
"1010",11000,31.88,"Male"
"1011",11800,31.88,"Male"
"1012",16650,31.88,"Female"
"1013",19750,31.88,"Female"
"1014",8750,31.84,"Female"
"1015",8800,31.84,"Male"
"1016",9950,31.84,"Female"
"1017",10150,31.84,"Female"
"1018",12000,31.84,"Female"
"1019",16700,31.84,"Male"
"1020",16850,31.84,"Female"
"1021",5650,31.8,"Female"
"1022",5700,31.8,"Female"
"1023",6550,31.8,"Male"
"1024",6600,31.8,"Male"
"1025",12900,31.8,"Male"
"1026",6550,31.76,"Male"
"1027",16800,31.76,"Female"
"1028",5700,31.72,"Male"
"1029",6600,31.72,"Female"
"1030",7650,31.72,"Male"
"1031",12050,31.72,"Female"
"1032",12850,31.72,"Male"
"1033",12900,31.72,"Male"
"1034",7650,31.68,"Female"
"1035",9200,31.68,"Female"
"1036",12150,31.68,"Female"
"1037",16900,31.68,"Female"
"1038",19750,31.68,"Male"
"1039",19800,31.68,"Male"
"1040",5700,31.64,"Male"
"1041",6500,31.64,"Male"
"1042",9400,31.64,"Female"
"1043",9450,31.64,"Male"
"1044",12100,31.64,"Male"
"1045",12150,31.64,"Female"
"1046",12750,31.64,"Male"
"1047",19800,31.64,"Male"
"1048",5750,31.6,"Male"
"1049",5800,31.6,"Female"
"1050",9450,31.6,"Male"
"1051",12150,31.6,"Male"
"1052",12700,31.6,"Male"
"1053",12750,31.6,"Male"
"1054",19800,31.6,"Female"
"1055",12250,31.56,"Male"
"1056",12700,31.56,"Male"
"1057",17000,31.56,"Male"
"1058",17050,31.56,"Male"
"1059",8300,31.52,"Male"
"1060",8400,31.52,"Male"
"1061",12700,31.52,"Female"
"1062",8450,31.48,"Female"
"1063",8550,31.48,"Male"
"1064",8600,31.48,"Female"
"1065",10250,31.48,"Female"
"1066",10300,31.48,"Female"
"1067",10450,31.48,"Male"
"1068",10600,31.48,"Male"
"1069",5850,31.44,"Female"
"1070",5900,31.44,"Female"
"1071",7700,31.44,"Male"
"1072",8300,31.44,"Male"
"1073",8700,31.44,"Female"
"1074",10200,31.44,"Female"
"1075",10600,31.44,"Female"
"1076",6200,31.4,"Female"
"1077",8200,31.4,"Male"
"1078",8600,31.4,"Male"
"1079",10300,31.4,"Male"
"1080",11100,31.4,"Female"
"1081",19800,31.4,"Male"
"1082",11050,31.36,"Female"
"1083",12500,31.36,"Female"
"1084",17100,31.36,"Female"
"1085",5950,31.32,"Male"
"1086",6050,31.32,"Female"
"1087",10100,31.32,"Male"
"1088",10550,31.32,"Male"
"1089",12400,31.32,"Male"
"1090",12500,31.32,"Male"
"1091",7900,31.28,"Female"
"1092",8400,31.28,"Male"
"1093",12500,31.28,"Female"
"1094",8050,31.24,"Male"
"1095",10950,31.24,"Male"
"1096",7950,31.2,"Female"
"1097",8350,31.2,"Male"
"1098",10850,31.2,"Male"
"1099",10950,31.2,"Male"
"1100",12550,31.2,"Female"
"1101",8050,31.16,"Male"
"1102",8100,31.16,"Female"
"1103",10650,31.16,"Male"
"1104",10750,31.16,"Female"
"1105",19850,31.16,"Female"
"1106",8200,31.12,"Male"
"1107",10550,31.12,"Female"
"1108",10600,31.12,"Female"
"1109",10700,31.12,"Female"
"1110",12100,31.12,"Female"
"1111",6000,31.08,"Female"
"1112",6600,31.08,"Female"
"1113",10650,31.08,"Female"
"1114",11900,31.08,"Female"
"1115",12000,31.08,"Male"
"1116",12150,31.08,"Male"
"1117",12200,31.08,"Female"
"1118",12300,31.08,"Male"
"1119",19900,31.08,"Male"
"1120",19950,31.08,"Female"
"1121",6000,31.04,"Male"
"1122",6500,31.04,"Male"
"1123",6700,31.04,"Female"
"1124",12000,31.04,"Female"
"1125",12350,31.04,"Female"
"1126",17050,31.04,"Female"
"1127",6700,31,"Female"
"1128",17050,31,"Female"
"1129",6200,30.96,"Female"
"1130",17000,30.96,"Female"
"1131",19900,30.96,"Male"
"1132",6450,30.92,"Female"
"1133",12100,30.92,"Female"
"1134",20000,30.92,"Female"
"1135",5850,30.88,"Female"
"1136",5850,30.84,"Male"
"1137",17050,30.84,"Female"
"1138",5800,30.8,"Male"
"1139",6500,30.8,"Female"
"1140",12100,30.8,"Male"
"1141",12800,30.8,"Male"
"1142",17000,30.8,"Male"
"1143",19950,30.8,"Male"
"1144",20000,30.8,"Female"
"1145",5800,30.76,"Female"
"1146",5850,30.76,"Female"
"1147",6450,30.76,"Female"
"1148",12150,30.76,"Female"
"1149",12800,30.76,"Male"
"1150",16950,30.76,"Male"
"1151",20000,30.76,"Female"
"1152",5850,30.72,"Male"
"1153",6450,30.72,"Male"
"1154",6550,30.72,"Male"
"1155",12750,30.72,"Female"
"1156",20050,30.72,"Male"
"1157",6500,30.68,"Male"
"1158",5750,30.6,"Female"
"1159",11950,30.6,"Male"
"1160",12850,30.6,"Female"
"1161",5750,30.56,"Female"
"1162",6650,30.56,"Male"
"1163",11950,30.56,"Female"
"1164",12800,30.56,"Male"
"1165",5750,30.52,"Male"
"1166",11950,30.52,"Male"
"1167",12850,30.52,"Male"
"1168",17000,30.52,"Female"
"1169",5700,30.48,"Male"
"1170",5750,30.48,"Female"
"1171",6600,30.48,"Female"
"1172",6750,30.48,"Female"
"1173",11900,30.48,"Male"
"1174",12100,30.48,"Female"
"1175",20150,30.48,"Male"
"1176",5700,30.44,"Female"
"1177",6500,30.44,"Male"
"1178",6800,30.44,"Male"
"1179",11750,30.44,"Male"
"1180",11850,30.44,"Male"
"1181",12050,30.44,"Male"
"1182",20100,30.44,"Male"
"1183",6550,30.4,"Male"
"1184",6800,30.4,"Male"
"1185",12850,30.4,"Male"
"1186",6450,30.36,"Male"
"1187",6900,30.36,"Male"
"1188",11600,30.36,"Male"
"1189",11700,30.36,"Female"
"1190",12900,30.36,"Female"
"1191",20100,30.36,"Female"
"1192",5700,30.32,"Female"
"1193",7200,30.32,"Male"
"1194",11550,30.32,"Female"
"1195",12100,30.32,"Male"
"1196",7050,30.28,"Male"
"1197",7100,30.28,"Male"
"1198",11550,30.28,"Female"
"1199",12150,30.28,"Female"
"1200",11250,30.24,"Male"
"1201",11450,30.24,"Male"
"1202",12150,30.24,"Female"
"1203",12200,30.24,"Female"
"1204",6450,30.2,"Female"
"1205",7400,30.2,"Female"
"1206",7450,30.2,"Female"
"1207",7500,30.2,"Male"
"1208",7600,30.2,"Female"
"1209",11050,30.2,"Male"
"1210",11350,30.2,"Male"
"1211",20250,30.2,"Male"
"1212",7700,30.16,"Female"
"1213",7900,30.16,"Male"
"1214",10800,30.16,"Male"
"1215",11350,30.16,"Male"
"1216",12150,30.16,"Male"
"1217",12200,30.16,"Female"
"1218",12250,30.16,"Male"
"1219",16900,30.16,"Male"
"1220",6450,30.12,"Female"
"1221",7650,30.12,"Female"
"1222",10500,30.12,"Male"
"1223",10600,30.12,"Female"
"1224",10950,30.12,"Female"
"1225",11400,30.12,"Male"
"1226",20250,30.12,"Male"
"1227",6400,30.08,"Male"
"1228",8000,30.08,"Male"
"1229",8550,30.08,"Male"
"1230",10000,30.08,"Male"
"1231",10050,30.08,"Female"
"1232",10150,30.08,"Male"
"1233",10250,30.08,"Male"
"1234",10400,30.08,"Female"
"1235",10550,30.08,"Male"
"1236",11350,30.08,"Male"
"1237",12200,30.08,"Male"
"1238",12950,30.08,"Female"
"1239",6400,30.04,"Male"
"1240",8450,30.04,"Female"
"1241",8650,30.04,"Male"
"1242",9100,30.04,"Female"
"1243",9250,30.04,"Male"
"1244",9900,30.04,"Male"
"1245",10350,30.04,"Male"
"1246",11400,30.04,"Female"
"1247",12250,30.04,"Female"
"1248",20250,30.04,"Female"
"1249",9150,30,"Male"
"1250",9400,30,"Female"
"1251",9450,30,"Female"
"1252",9950,30,"Female"
"1253",5700,29.96,"Female"
"1254",12900,29.96,"Female"
"1255",5700,29.92,"Male"
"1256",11450,29.92,"Male"
"1257",12250,29.92,"Female"
"1258",12950,29.92,"Female"
"1259",16900,29.92,"Male"
"1260",6450,29.88,"Female"
"1261",7200,29.88,"Female"
"1262",8500,29.88,"Male"
"1263",6500,29.84,"Male"
"1264",11450,29.84,"Female"
"1265",16850,29.84,"Male"
"1266",16950,29.84,"Male"
"1267",6550,29.8,"Male"
"1268",8550,29.8,"Female"
"1269",12100,29.8,"Female"
"1270",20350,29.8,"Female"
"1271",10000,29.76,"Female"
"1272",16900,29.76,"Male"
"1273",10000,29.72,"Male"
"1274",11450,29.72,"Male"
"1275",10050,29.68,"Female"
"1276",16950,29.68,"Male"
"1277",20350,29.68,"Female"
"1278",10050,29.64,"Male"
"1279",10050,29.6,"Male"
"1280",11550,29.6,"Male"
"1281",11900,29.6,"Female"
"1282",7050,29.56,"Female"
"1283",8550,29.56,"Male"
"1284",10050,29.56,"Male"
"1285",5700,29.52,"Female"
"1286",7050,29.52,"Female"
"1287",7250,29.52,"Male"
"1288",8500,29.52,"Male"
"1289",11750,29.52,"Female"
"1290",12950,29.52,"Female"
"1291",13000,29.52,"Female"
"1292",13500,29.52,"Male"
"1293",16650,29.52,"Female"
"1294",16900,29.52,"Female"
"1295",5450,29.48,"Female"
"1296",5550,29.48,"Male"
"1297",5800,29.48,"Female"
"1298",7200,29.48,"Female"
"1299",12750,29.48,"Male"
"1300",12800,29.48,"Male"
"1301",12850,29.48,"Female"
"1302",13200,29.48,"Female"
"1303",13500,29.48,"Male"
"1304",13650,29.48,"Female"
"1305",13750,29.48,"Female"
"1306",16550,29.48,"Female"
"1307",16600,29.48,"Female"
"1308",16800,29.48,"Male"
"1309",16950,29.48,"Female"
"1310",5350,29.44,"Male"
"1311",5450,29.44,"Male"
"1312",5750,29.44,"Female"
"1313",5850,29.44,"Male"
"1314",7500,29.44,"Female"
"1315",7600,29.44,"Male"
"1316",7700,29.44,"Male"
"1317",8550,29.44,"Female"
"1318",11250,29.44,"Male"
"1319",11350,29.44,"Male"
"1320",11400,29.44,"Male"
"1321",11450,29.44,"Male"
"1322",13600,29.44,"Male"
"1323",13650,29.44,"Male"
"1324",13850,29.44,"Female"
"1325",13900,29.44,"Female"
"1326",20450,29.44,"Female"
"1327",5200,29.4,"Male"
"1328",5400,29.4,"Male"
"1329",5800,29.4,"Female"
"1330",7550,29.4,"Female"
"1331",7600,29.4,"Male"
"1332",8050,29.4,"Female"
"1333",11050,29.4,"Female"
"1334",11300,29.4,"Female"
"1335",11350,29.4,"Female"
"1336",13950,29.4,"Female"
"1337",14100,29.4,"Female"
"1338",14450,29.4,"Female"
"1339",14900,29.4,"Female"
"1340",15950,29.4,"Male"
"1341",16000,29.4,"Female"
"1342",16050,29.4,"Male"
"1343",16200,29.4,"Male"
"1344",16250,29.4,"Male"
"1345",16350,29.4,"Female"
"1346",16450,29.4,"Female"
"1347",20400,29.4,"Male"
"1348",5900,29.36,"Female"
"1349",8100,29.36,"Male"
"1350",10050,29.36,"Male"
"1351",10750,29.36,"Male"
"1352",11050,29.36,"Female"
"1353",12800,29.36,"Female"
"1354",14400,29.36,"Male"
"1355",14450,29.36,"Male"
"1356",14750,29.36,"Male"
"1357",14850,29.36,"Male"
"1358",15200,29.36,"Male"
"1359",15250,29.36,"Male"
"1360",15450,29.36,"Male"
"1361",15650,29.36,"Male"
"1362",15850,29.36,"Male"
"1363",16150,29.36,"Female"
"1364",20450,29.36,"Male"
"1365",8100,29.32,"Male"
"1366",8200,29.32,"Female"
"1367",8500,29.32,"Female"
"1368",8600,29.32,"Female"
"1369",8950,29.32,"Male"
"1370",9150,29.32,"Male"
"1371",10300,29.32,"Female"
"1372",10350,29.32,"Male"
"1373",10800,29.32,"Male"
"1374",10850,29.32,"Male"
"1375",14950,29.32,"Female"
"1376",15250,29.32,"Female"
"1377",15300,29.32,"Female"
"1378",15550,29.32,"Male"
"1379",15650,29.32,"Female"
"1380",15850,29.32,"Male"
"1381",20450,29.32,"Male"
"1382",5850,29.28,"Female"
"1383",5950,29.28,"Female"
"1384",8600,29.28,"Male"
"1385",9500,29.28,"Male"
"1386",9700,29.28,"Male"
"1387",10150,29.28,"Male"
"1388",12650,29.28,"Male"
"1389",20450,29.28,"Female"
"1390",4900,29.24,"Male"
"1391",5950,29.24,"Male"
"1392",9100,29.24,"Female"
"1393",9200,29.24,"Female"
"1394",9400,29.24,"Male"
"1395",9450,29.24,"Female"
"1396",9600,29.24,"Male"
"1397",9800,29.24,"Male"
"1398",10000,29.24,"Female"
"1399",10050,29.24,"Male"
"1400",17000,29.24,"Male"
"1401",20450,29.24,"Female"
"1402",4850,29.2,"Male"
"1403",4900,29.2,"Male"
"1404",20400,29.16,"Male"
"1405",4700,29.12,"Female"
"1406",5950,29.12,"Female"
"1407",6000,29.12,"Male"
"1408",12600,29.12,"Female"
"1409",20400,29.12,"Female"
"1410",4500,29.08,"Male"
"1411",4650,29.08,"Male"
"1412",6050,29.08,"Female"
"1413",4500,29.04,"Female"
"1414",17100,29.04,"Female"
"1415",20500,29,"Male"
"1416",4350,28.96,"Female"
"1417",17150,28.96,"Female"
"1418",17200,28.96,"Female"
"1419",4300,28.92,"Male"
"1420",4350,28.92,"Male"
"1421",4150,28.88,"Female"
"1422",6250,28.88,"Female"
"1423",6300,28.88,"Female"
"1424",12350,28.88,"Female"
"1425",4100,28.84,"Male"
"1426",12250,28.84,"Female"
"1427",17200,28.84,"Female"
"1428",20450,28.84,"Female"
"1429",4050,28.8,"Female"
"1430",6350,28.8,"Male"
"1431",4050,28.76,"Female"
"1432",17250,28.76,"Female"
"1433",17300,28.76,"Female"
"1434",20500,28.76,"Male"
"1435",3950,28.72,"Male"
"1436",12150,28.72,"Male"
"1437",17300,28.72,"Male"
"1438",20500,28.72,"Male"
"1439",6550,28.68,"Female"
"1440",12050,28.68,"Female"
"1441",12100,28.68,"Male"
"1442",3950,28.64,"Male"
"1443",12050,28.64,"Male"
"1444",17350,28.64,"Male"
"1445",20500,28.64,"Male"
"1446",3800,28.6,"Male"
"1447",12100,28.6,"Female"
"1448",20450,28.6,"Male"
"1449",3750,28.56,"Female"
"1450",11950,28.56,"Male"
"1451",17450,28.56,"Male"
"1452",6750,28.52,"Female"
"1453",17450,28.52,"Female"
"1454",17500,28.52,"Female"
"1455",17550,28.52,"Female"
"1456",3700,28.48,"Male"
"1457",11900,28.48,"Male"
"1458",20450,28.48,"Male"
"1459",6850,28.44,"Male"
"1460",6950,28.44,"Female"
"1461",7000,28.44,"Male"
"1462",17650,28.44,"Male"
"1463",7100,28.4,"Female"
"1464",17700,28.4,"Female"
"1465",3550,28.36,"Female"
"1466",7050,28.36,"Female"
"1467",20450,28.36,"Female"
"1468",7200,28.32,"Male"
"1469",20400,28.32,"Male"
"1470",7300,28.28,"Male"
"1471",11300,28.28,"Male"
"1472",3500,28.24,"Female"
"1473",7350,28.24,"Male"
"1474",11050,28.24,"Male"
"1475",11300,28.24,"Female"
"1476",7600,28.2,"Male"
"1477",7650,28.2,"Female"
"1478",10850,28.2,"Female"
"1479",11050,28.2,"Female"
"1480",11100,28.2,"Female"
"1481",3500,28.16,"Female"
"1482",7600,28.16,"Male"
"1483",7900,28.16,"Male"
"1484",11050,28.16,"Female"
"1485",11200,28.16,"Male"
"1486",20400,28.16,"Male"
"1487",20450,28.16,"Male"
"1488",7800,28.12,"Female"
"1489",7950,28.12,"Female"
"1490",10450,28.12,"Male"
"1491",10500,28.12,"Female"
"1492",11150,28.12,"Male"
"1493",11200,28.12,"Male"
"1494",11250,28.12,"Female"
"1495",20400,28.12,"Male"
"1496",10350,28.08,"Female"
"1497",11200,28.08,"Female"
"1498",8350,28.04,"Male"
"1499",8400,28.04,"Female"
"1500",8650,28.04,"Female"
"1501",9800,28.04,"Female"
"1502",9850,28.04,"Male"
"1503",10100,28.04,"Female"
"1504",10150,28.04,"Male"
"1505",10200,28.04,"Male"
"1506",10450,28.04,"Male"
"1507",20400,28.04,"Male"
"1508",8200,28,"Female"
"1509",8550,28,"Female"
"1510",8700,28,"Male"
"1511",8800,28,"Female"
"1512",8900,28,"Male"
"1513",9150,28,"Male"
"1514",9300,28,"Male"
"1515",9500,28,"Female"
"1516",9550,28,"Female"
"1517",9950,28,"Male"
"1518",10100,28,"Female"
"1519",3350,27.96,"Male"
"1520",9200,27.96,"Female"
"1521",9400,27.96,"Male"
"1522",9650,27.96,"Female"
"1523",9700,27.96,"Male"
"1524",9750,27.96,"Female"
"1525",11550,27.96,"Male"
"1526",8000,27.92,"Male"
"1527",11600,27.92,"Female"
"1528",20350,27.92,"Female"
"1529",11700,27.88,"Male"
"1530",20400,27.84,"Male"
"1531",20400,27.8,"Male"
"1532",3200,27.76,"Male"
"1533",11750,27.72,"Male"
"1534",3150,27.68,"Female"
"1535",7350,27.68,"Female"
"1536",7700,27.68,"Female"
"1537",7750,27.68,"Female"
"1538",11900,27.68,"Female"
"1539",11950,27.68,"Male"
"1540",7300,27.6,"Female"
"1541",7650,27.6,"Female"
"1542",7300,27.56,"Female"
"1543",7350,27.56,"Male"
"1544",7650,27.56,"Female"
"1545",11950,27.56,"Male"
"1546",20300,27.56,"Female"
"1547",7350,27.52,"Male"
"1548",12150,27.52,"Male"
"1549",7350,27.44,"Male"
"1550",7550,27.44,"Male"
"1551",12200,27.44,"Male"
"1552",3100,27.4,"Male"
"1553",12250,27.4,"Female"
"1554",20200,27.4,"Female"
"1555",7500,27.36,"Female"
"1556",12250,27.36,"Female"
"1557",12300,27.32,"Male"
"1558",20200,27.32,"Male"
"1559",20250,27.32,"Male"
"1560",3050,27.28,"Female"
"1561",3000,27.24,"Male"
"1562",12400,27.2,"Male"
"1563",12450,27.2,"Male"
"1564",20150,27.2,"Male"
"1565",7400,27.16,"Male"
"1566",3000,27.12,"Male"
"1567",7350,27.12,"Female"
"1568",20100,27.08,"Female"
"1569",3000,27.04,"Male"
"1570",3050,27.04,"Male"
"1571",12500,27.04,"Male"
"1572",12550,27,"Male"
"1573",20050,27,"Male"
"1574",3000,26.96,"Female"
"1575",3000,26.92,"Female"
"1576",12550,26.92,"Male"
"1577",12600,26.92,"Female"
"1578",20000,26.92,"Male"
"1579",12600,26.88,"Male"
"1580",7500,26.8,"Female"
"1581",12700,26.8,"Female"
"1582",3000,26.76,"Male"
"1583",12700,26.76,"Male"
"1584",12750,26.76,"Male"
"1585",19950,26.76,"Female"
"1586",7450,26.72,"Female"
"1587",12700,26.72,"Female"
"1588",12750,26.68,"Male"
"1589",7500,26.64,"Male"
"1590",12800,26.64,"Female"
"1591",19800,26.64,"Male"
"1592",3100,26.56,"Male"
"1593",7500,26.52,"Female"
"1594",3100,26.44,"Female"
"1595",7500,26.44,"Female"
"1596",7600,26.44,"Male"
"1597",12900,26.44,"Male"
"1598",19350,26.4,"Female"
"1599",3100,26.36,"Male"
"1600",7550,26.36,"Male"
"1601",12900,26.36,"Male"
"1602",19200,26.36,"Female"
"1603",19400,26.36,"Male"
"1604",3150,26.28,"Female"
"1605",7650,26.24,"Female"
"1606",18600,26.24,"Female"
"1607",19100,26.24,"Female"
"1608",19400,26.24,"Male"
"1609",19600,26.24,"Male"
"1610",18450,26.2,"Male"
"1611",18550,26.2,"Female"
"1612",18600,26.2,"Female"
"1613",3150,26.16,"Female"
"1614",13000,26.16,"Male"
"1615",19350,26.16,"Female"
"1616",19500,26.16,"Male"
"1617",3100,26.12,"Female"
"1618",3150,26.12,"Male"
"1619",7650,26.12,"Male"
"1620",13000,26.12,"Female"
"1621",13050,26.12,"Female"
"1622",18400,26.12,"Male"
"1623",19400,26.12,"Female"
"1624",3150,26.08,"Female"
"1625",18100,26.08,"Female"
"1626",18250,26.08,"Male"
"1627",18750,26.08,"Male"
"1628",3150,26.04,"Male"
"1629",17600,26.04,"Male"
"1630",17700,26.04,"Male"
"1631",18500,26.04,"Female"
"1632",18600,26.04,"Female"
"1633",18750,26.04,"Male"
"1634",14100,26,"Male"
"1635",14200,26,"Female"
"1636",14400,26,"Male"
"1637",14650,26,"Female"
"1638",15350,26,"Male"
"1639",15600,26,"Male"
"1640",15650,26,"Male"
"1641",15950,26,"Female"
"1642",17250,26,"Male"
"1643",17400,26,"Male"
"1644",17500,26,"Male"
"1645",17600,26,"Male"
"1646",17850,26,"Male"
"1647",17900,26,"Male"
"1648",19450,26,"Female"
"1649",14000,25.96,"Female"
"1650",14250,25.96,"Female"
"1651",14350,25.96,"Male"
"1652",14550,25.96,"Female"
"1653",14850,25.96,"Male"
"1654",14900,25.96,"Female"
"1655",14950,25.96,"Female"
"1656",15450,25.96,"Male"
"1657",15850,25.96,"Female"
"1658",16100,25.96,"Male"
"1659",16250,25.96,"Female"
"1660",16400,25.96,"Female"
"1661",16500,25.96,"Male"
"1662",16550,25.96,"Male"
"1663",16650,25.96,"Male"
"1664",16900,25.96,"Male"
"1665",17050,25.96,"Male"
"1666",17150,25.96,"Female"
"1667",18450,25.96,"Female"
"1668",13000,25.92,"Male"
"1669",13100,25.92,"Male"
"1670",16550,25.92,"Female"
"1671",18400,25.92,"Female"
"1672",7750,25.88,"Female"
"1673",18400,25.88,"Male"
"1674",18450,25.88,"Female"
"1675",13500,25.84,"Male"
"1676",13550,25.8,"Male"
"1677",3250,25.76,"Male"
"1678",13100,25.76,"Female"
"1679",13250,25.76,"Female"
"1680",13400,25.76,"Male"
"1681",9600,25.72,"Female"
"1682",9650,25.72,"Male"
"1683",13200,25.72,"Female"
"1684",3250,25.68,"Male"
"1685",13200,25.68,"Female"
"1686",13250,25.68,"Male"
"1687",9700,25.64,"Male"
"1688",13050,25.64,"Female"
"1689",9650,25.6,"Male"
"1690",13050,25.6,"Female"
"1691",13150,25.6,"Female"
"1692",3300,25.56,"Female"
"1693",3300,25.52,"Male"
"1694",13100,25.48,"Male"
"1695",8000,25.44,"Male"
"1696",9650,25.44,"Female"
"1697",13100,25.44,"Female"
"1698",3400,25.4,"Male"
"1699",8100,25.36,"Female"
"1700",8050,25.32,"Male"
"1701",8100,25.32,"Female"
"1702",9700,25.32,"Female"
"1703",8150,25.24,"Male"
"1704",3500,25.16,"Female"
"1705",8150,25.16,"Male"
"1706",13150,25.16,"Male"
"1707",3500,25.12,"Female"
"1708",9700,25.12,"Female"
"1709",3500,25.08,"Female"
"1710",3550,25.08,"Male"
"1711",13100,25.08,"Female"
"1712",13150,25.08,"Male"
"1713",8250,25.04,"Male"
"1714",9700,25.04,"Male"
"1715",13150,25.04,"Male"
"1716",3550,25,"Female"
"1717",9650,25,"Female"
"1718",13150,25,"Female"
"1719",3550,24.96,"Male"
"1720",8250,24.96,"Female"
"1721",8350,24.96,"Female"
"1722",9700,24.96,"Female"
"1723",13150,24.96,"Female"
"1724",3550,24.92,"Female"
"1725",3600,24.88,"Female"
"1726",3650,24.88,"Male"
"1727",3700,24.88,"Female"
"1728",3500,24.84,"Male"
"1729",3650,24.84,"Female"
"1730",3700,24.84,"Male"
"1731",9600,24.84,"Female"
"1732",13050,24.84,"Male"
"1733",3700,24.8,"Male"
"1734",8400,24.8,"Male"
"1735",9600,24.8,"Female"
"1736",9700,24.8,"Female"
"1737",13050,24.8,"Male"
"1738",13100,24.76,"Male"
"1739",13100,24.72,"Male"
"1740",3350,24.68,"Female"
"1741",3750,24.68,"Male"
"1742",8500,24.68,"Female"
"1743",3850,24.64,"Female"
"1744",8600,24.64,"Male"
"1745",13050,24.64,"Female"
"1746",3800,24.6,"Male"
"1747",8550,24.6,"Male"
"1748",8600,24.6,"Male"
"1749",9600,24.6,"Female"
"1750",9650,24.6,"Female"
"1751",3250,24.56,"Male"
"1752",8750,24.52,"Male"
"1753",9600,24.48,"Female"
"1754",13000,24.48,"Female"
"1755",3250,24.44,"Male"
"1756",3900,24.44,"Female"
"1757",9600,24.44,"Male"
"1758",9600,24.4,"Male"
"1759",13000,24.4,"Male"
"1760",8900,24.36,"Female"
"1761",8950,24.32,"Male"
"1762",12950,24.32,"Female"
"1763",2950,24.28,"Female"
"1764",8950,24.28,"Female"
"1765",9550,24.28,"Female"
"1766",2900,24.24,"Male"
"1767",4200,24.24,"Male"
"1768",9050,24.24,"Male"
"1769",9550,24.24,"Male"
"1770",2800,24.2,"Male"
"1771",9000,24.2,"Male"
"1772",12900,24.2,"Female"
"1773",4150,24.16,"Male"
"1774",9100,24.16,"Male"
"1775",9500,24.16,"Female"
"1776",9550,24.16,"Female"
"1777",12800,24.16,"Female"
"1778",2700,24.12,"Male"
"1779",2800,24.12,"Male"
"1780",9200,24.08,"Male"
"1781",2650,24.04,"Female"
"1782",9500,24.04,"Male"
"1783",12800,24,"Male"
"1784",9350,23.96,"Female"
"1785",9450,23.96,"Female"
"1786",12650,23.92,"Male"
"1787",4550,23.88,"Female"
"1788",9450,23.88,"Male"
"1789",12650,23.88,"Male"
"1790",4600,23.84,"Male"
"1791",9600,23.84,"Male"
"1792",12600,23.84,"Male"
"1793",12650,23.84,"Male"
"1794",2300,23.8,"Male"
"1795",4600,23.8,"Female"
"1796",9600,23.8,"Female"
"1797",9650,23.8,"Male"
"1798",2250,23.76,"Female"
"1799",4700,23.76,"Female"
"1800",12500,23.72,"Female"
"1801",12550,23.72,"Male"
"1802",12600,23.72,"Male"
"1803",2100,23.68,"Male"
"1804",12500,23.68,"Male"
"1805",9850,23.64,"Female"
"1806",12500,23.64,"Male"
"1807",2050,23.6,"Female"
"1808",4850,23.6,"Male"
"1809",9850,23.6,"Female"
"1810",12500,23.6,"Male"
"1811",9950,23.56,"Male"
"1812",1900,23.52,"Female"
"1813",4950,23.52,"Male"
"1814",12400,23.52,"Male"
"1815",12450,23.52,"Female"
"1816",10000,23.48,"Male"
"1817",12150,23.48,"Male"
"1818",12300,23.48,"Male"
